"Species","Source","FMAXE","D"
"Hipposideros armiger","Chakravarty et al. 2020",67.28568023853,7.89539154125378
"Hipposideros armiger","Chakravarty et al. 2020",67.28568023853,7.89539154125378
"Hipposideros armiger","Chakravarty et al. 2020",67.28568023853,7.89539154125378
"Hipposideros armiger","Chakravarty et al. 2020",67.28568023853,7.89539154125378
"Hipposideros armiger","Chakravarty et al. 2020",67.9451213475783,7.58521116147749
"Hipposideros armiger","Chakravarty et al. 2020",68.7970918958541,7.85874918946065
"Hipposideros armiger","Chakravarty et al. 2020",68.7970918958541,7.85874918946065
"Hipposideros armiger","Chakravarty et al. 2020",69.1552715903614,7.77745883432217
"Hipposideros armiger","Chakravarty et al. 2020",68.5442013336346,7.820724258665
"Hipposideros armiger","Chakravarty et al. 2020",68.5442013336346,7.820724258665
"Hipposideros armiger","Chakravarty et al. 2020",68.5442013336346,7.820724258665
"Hipposideros armiger","Chakravarty et al. 2020",67.28568023853,7.89539154125378
"Hipposideros armiger","Chakravarty et al. 2020",67.9451213475783,7.58521116147749
"Hipposideros armiger","Chakravarty et al. 2020",67.28568023853,7.89539154125378
"Hipposideros armiger","Chakravarty et al. 2020",67.9451213475783,7.58521116147749
"Hipposideros armiger","Chakravarty et al. 2020",67.9451213475783,7.58521116147749
"Hipposideros armiger","Chakravarty et al. 2020",68.5442013336346,7.820724258665
"Hipposideros armiger","Chakravarty et al. 2020",69.1552715903614,7.77745883432217
"Hipposideros armiger","Chakravarty et al. 2020",68.7970918958541,7.85874918946065
"Hipposideros armiger","Chakravarty et al. 2020",69.1552715903614,7.77745883432217
"Hipposideros armiger","Chakravarty et al. 2020",68.5442013336346,7.820724258665
"Hipposideros armiger","Chakravarty et al. 2020",68.5442013336346,7.820724258665
"Hipposideros armiger","Chakravarty et al. 2020",68.7970918958541,7.85874918946065
"Hipposideros armiger","Chakravarty et al. 2020",67.28568023853,7.89539154125378
"Hipposideros armiger","Chakravarty et al. 2020",67.9451213475783,7.58521116147749
"Hipposideros armiger","Chakravarty et al. 2020",69.1552715903614,7.77745883432217
"Hipposideros armiger","Chakravarty et al. 2020",68.7970918958541,7.85874918946065
"Hipposideros armiger","Chakravarty et al. 2020",68.5442013336346,7.820724258665
"Hipposideros armiger","Chakravarty et al. 2020",69.1552715903614,7.77745883432217
"Hipposideros armiger","Chakravarty et al. 2020",69.1552715903614,7.77745883432217
"Hipposideros armiger","Chakravarty et al. 2020",69.1552715903614,7.77745883432217
"Hipposideros armiger","Chakravarty et al. 2020",68.7970918958541,7.85874918946065
"Hipposideros armiger","Chakravarty et al. 2020",68.5442013336346,7.820724258665
"Hipposideros armiger","Chakravarty et al. 2020",67.28568023853,7.89539154125378
"Hipposideros armiger","Chakravarty et al. 2020",67.28568023853,7.89539154125378
"Hipposideros armiger","Chakravarty et al. 2020",68.7970918958541,7.85874918946065
"Hipposideros armiger","Chakravarty et al. 2020",68.7970918958541,7.85874918946065
"Hipposideros armiger","Chakravarty et al. 2020",67.9451213475783,7.58521116147749
"Hipposideros armiger","Chakravarty et al. 2020",68.7970918958541,7.85874918946065
"Hipposideros armiger","Chakravarty et al. 2020",67.9451213475783,7.58521116147749
"Hipposideros armiger","Chakravarty et al. 2020",68.5442013336346,7.820724258665
"Hipposideros armiger","Chakravarty et al. 2020",69.1552715903614,7.77745883432217
"Hipposideros armiger","Chakravarty et al. 2020",67.9451213475783,7.58521116147749
"Hipposideros armiger","Chakravarty et al. 2020",68.7970918958541,7.85874918946065
"Hipposideros armiger","Chakravarty et al. 2020",68.5442013336346,7.820724258665
"Hipposideros armiger","Chakravarty et al. 2020",67.9451213475783,7.58521116147749
"Hipposideros armiger","Chakravarty et al. 2020",67.9451213475783,7.58521116147749
"Hipposideros armiger","Chakravarty et al. 2020",68.7970918958541,7.85874918946065
"Hipposideros armiger","Chakravarty et al. 2020",67.9451213475783,7.58521116147749
"Hipposideros armiger","Chakravarty et al. 2020",69.1552715903614,7.77745883432217
"Hipposideros ater","Raman & Hughes, 2020",165.512041658671,3.63280042466242
"Hipposideros ater","Raman & Hughes, 2020",165.254778700802,3.67895466169808
"Hipposideros ater","Raman & Hughes, 2020",164.724778510034,3.6262724674074
"Hipposideros ater","Raman & Hughes, 2020",164.858511632378,3.99733835016843
"Hipposideros ater","Raman & Hughes, 2020",165.204715248304,4.02883982663043
